[22Jun2025 19:33:39.720] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[22Jun2025 19:33:39.724] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[22Jun2025 19:33:41.882] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[22Jun2025 19:33:41.934] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/mellevalac454545hingada/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[22Jun2025 19:33:42.420] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mellevalac454545hingada/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[22Jun2025 19:33:42.423] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mellevalac454545hingada/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[22Jun2025 19:33:42.424] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mellevalac454545hingada/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[22Jun2025 19:33:42.425] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mellevalac454545hingada/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[22Jun2025 19:33:42.876] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[22Jun2025 19:33:42.878] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 22 dependencies adding them to mods collection
[22Jun2025 19:33:47.508] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[22Jun2025 19:33:48.146] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[22Jun2025 19:33:48.147] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[22Jun2025 19:33:48.291] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
[22Jun2025 19:33:48.291] [main/INFO] [ModernFix/]: Applying Nashorn fix
[22Jun2025 19:33:48.306] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[22Jun2025 19:33:48.390] [main/WARN] [mixin/]: Reference map 'mixins.dried_ghast.refmap.json' for mixins.dried_ghast.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 19:33:48.454] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 19:33:48.621] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 19:33:48.624] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 19:33:48.667] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 19:33:48.678] [main/WARN] [mixin/]: Reference map 'mixins.luminous_nether.refmap.json' for mixins.luminous_nether.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 19:33:48.717] [main/WARN] [mixin/]: Reference map 'sittingplus.refmap.json' for sittingplus.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 19:33:48.782] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 19:33:48.796] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 19:33:48.882] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 19:33:48.940] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 19:33:48.971] [main/INFO] [Puzzles Lib/]: Loading 160 mods:
	- aes 1.0.0
[22Jun2025 19:53:50.360] [Worker-Main-1/WARN] [net.minecraft.world.level.levelgen.structure.pools.JigsawPlacement/]: Empty or non-existent pool: minecraft:cook_additions_3_pool
[22Jun2025 19:53:50.361] [Worker-Main-1/WARN] [net.minecraft.world.level.levelgen.structure.pools.JigsawPlacement/]: Empty or non-existent pool: minecraft:cook_additions_4_pool
[22Jun2025 19:53:50.361] [Worker-Main-1/WARN] [net.minecraft.world.level.levelgen.structure.pools.JigsawPlacement/]: Empty or non-existent pool: minecraft:cook_end_1_pool
[22Jun2025 19:53:50.362] [Worker-Main-1/WARN] [net.minecraft.world.level.levelgen.structure.pools.JigsawPlacement/]: Empty or non-existent pool: minecraft:angler_additions_3_pool
[22Jun2025 19:53:50.363] [Worker-Main-1/WARN] [net.minecraft.world.level.levelgen.structure.pools.JigsawPlacement/]: Empty or non-existent pool: minecraft:cook_end_1_pool
[22Jun2025 19:54:24.171] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi has made the advancement [Stone Age]
[22Jun2025 19:54:34.833] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi has made the advancement [Getting an Upgrade]
[22Jun2025 19:56:49.837] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi was poked to death by a sweet berry bush
[22Jun2025 19:56:49.982] [Server thread/INFO] [tombstone/]: The player caraputi has successfully been saved
[22Jun2025 19:57:07.200] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <caraputi> -78 85 -225
[22Jun2025 19:57:20.779] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported caraputi to -76.500000, 85.000000, -224.500000]
[22Jun2025 19:57:54.030] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder has made the advancement [Suit Up]
[22Jun2025 19:58:50.936] [Worker-Main-1/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:arrau_turtle
[22Jun2025 19:58:50.937] [Worker-Main-1/WARN] [net.minecraft.world.entity.decoration.ItemFrame/]: Unable to load item from: {Count:1b,id:"aquaculture:box_turtle"}
[22Jun2025 19:58:50.937] [Worker-Main-1/WARN] [net.minecraft.world.entity.decoration.ItemFrame/]: Unable to load item from: {Count:1b,id:"aquaculture:starshell_turtle"}
[22Jun2025 19:58:50.937] [Worker-Main-1/WARN] [net.minecraft.world.entity.decoration.ItemFrame/]: Unable to load item from: {Count:1b,id:"aquaculture:arrau_turtle"}
[22Jun2025 19:58:50.938] [Worker-Main-1/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:box_turtle
[22Jun2025 19:58:50.938] [Worker-Main-1/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:box_turtle
[22Jun2025 19:58:50.938] [Worker-Main-1/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:box_turtle
[22Jun2025 19:58:50.938] [Worker-Main-1/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:box_turtle
[22Jun2025 19:58:50.938] [Worker-Main-1/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:box_turtle
[22Jun2025 19:58:50.939] [Worker-Main-1/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:box_turtle
[22Jun2025 19:58:50.939] [Worker-Main-1/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:box_turtle
[22Jun2025 19:58:50.939] [Worker-Main-1/WARN] [net.minecraft.world.entity.decoration.ItemFrame/]: Unable to load item from: {Count:1b,id:"aquaculture:iron_fillet_knife",tag:{Damage:0}}
[22Jun2025 19:58:50.939] [Worker-Main-1/WARN] [net.minecraft.world.entity.decoration.ItemFrame/]: Unable to load item from: {Count:1b,id:"aquaculturedelight:turtle_meat_dish"}
[22Jun2025 19:58:50.939] [Worker-Main-1/WARN] [net.minecraft.world.entity.decoration.ItemFrame/]: Unable to load item from: {Count:1b,id:"aquaculturedelight:turtle_meat_dish"}
[22Jun2025 19:58:50.940] [Worker-Main-1/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:arrau_turtle
[22Jun2025 19:58:50.940] [Worker-Main-1/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:arrau_turtle
[22Jun2025 19:58:50.940] [Worker-Main-1/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:arrau_turtle
[22Jun2025 19:58:50.940] [Worker-Main-1/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:arrau_turtle
[22Jun2025 19:58:53.960] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ has made the advancement [Minecraft Comes Alive]
[22Jun2025 20:02:02.428] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder has made the advancement [Take Aim, Chaps!]
[22Jun2025 20:02:08.328] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi has made the advancement [Bonfire Lit]
[22Jun2025 20:02:10.522] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi froze to death
[22Jun2025 20:02:10.543] [Server thread/INFO] [tombstone/]: The player caraputi has successfully been saved
[22Jun2025 20:02:31.779] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: caraputi lost connection: Disconnected
[22Jun2025 20:02:31.779] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi left the game
[22Jun2025 20:02:31.782] [Server thread/INFO] [voicechat/]: [voicechat] Disconnecting client caraputi
[22Jun2025 20:02:31.788] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Kicked caraputi: Kicked by an operator]
[22Jun2025 20:02:31.844] [Server thread/WARN] [net.minecraft.network.Connection/]: handleDisconnection() called twice
[22Jun2025 20:03:30.362] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ has made the advancement [Crops of the Wild]
[22Jun2025 20:03:32.855] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Unemployed'/15045, l='ServerLevel[medieval]', x=-603.70, y=114.00, z=-1126.70] died, message: 'Unemployed was slain by Zombie'
[22Jun2025 20:03:39.621] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@43bd2eef[id=<null>,name=caraputi,properties={},legacy=false] (/127.221.0.19:56859) lost connection: Disconnected
[22Jun2025 20:03:46.918] [ForkJoinPool.commonPool-worker-8/WARN] [SkinRestorer/]: Failed to fetch skin: not found
[22Jun2025 20:03:46.979] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: caraputi[/127.221.0.19:41511] logged in with entity id 18307 at (-374.62761354690446, 62.496825679076025, -408.35209918899153)
[22Jun2025 20:03:46.996] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player caraputi
[22Jun2025 20:03:46.997] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi joined the game
[22Jun2025 20:03:47.017] [Server thread/INFO] [Jade/]: Syncing config to caraputi (970c9ec0-23b6-3424-9863-29235517ebc7)
[22Jun2025 20:03:47.543] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of caraputi (18)
[22Jun2025 20:03:47.543] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to caraputi
[22Jun2025 20:04:02.655] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 970c9ec0-23b6-3424-9863-29235517ebc7
[22Jun2025 20:04:03.655] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 970c9ec0-23b6-3424-9863-29235517ebc7
[22Jun2025 20:04:03.655] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player caraputi (970c9ec0-23b6-3424-9863-29235517ebc7) successfully connected to voice chat
[22Jun2025 20:04:26.764] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Fisherman'/15046, l='ServerLevel[medieval]', x=-597.85, y=114.75, z=-1134.70] died, message: 'Fisherman was slain by Zombie'
[22Jun2025 20:04:26.781] [Server thread/INFO] [forge.net.mca.MCA/]: Villagers clothing  does not exist!
[22Jun2025 20:04:26.781] [Server thread/INFO] [forge.net.mca.MCA/]: Villagers hair  does not exist!
[22Jun2025 20:04:38.156] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Mason'/15047, l='ServerLevel[medieval]', x=-589.31, y=110.00, z=-1118.30] died, message: 'Mason was slain by Zombie'
[22Jun2025 20:04:38.177] [Server thread/INFO] [forge.net.mca.MCA/]: Villagers clothing  does not exist!
[22Jun2025 20:04:38.177] [Server thread/INFO] [forge.net.mca.MCA/]: Villagers hair  does not exist!
[22Jun2025 20:05:12.501] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Mason'/15844, l='ServerLevel[medieval]', x=-585.30, y=128.00, z=-1239.50] died, message: 'Mason hit the ground too hard'
[22Jun2025 20:06:10.385] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi has made the advancement [Crops of the Wild]
[22Jun2025 20:06:31.118] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi has made the advancement [Beginner Breadsmithing]
[22Jun2025 20:08:51.834] [Worker-Main-3/WARN] [net.minecraft.world.level.levelgen.heightproviders.UniformHeight/]: Empty height range: [-55 absolute--60 absolute]
[22Jun2025 20:08:51.834] [Worker-Main-3/WARN] [net.minecraft.world.level.levelgen.heightproviders.UniformHeight/]: Empty height range: [-55 absolute--60 absolute]
[22Jun2025 20:08:51.834] [Worker-Main-3/WARN] [net.minecraft.world.level.levelgen.heightproviders.UniformHeight/]: Empty height range: [-55 absolute--60 absolute]
[22Jun2025 20:09:16.224] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported caraputi to Sofx0Loder]
[22Jun2025 20:09:33.410] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Unemployed'/15793, l='ServerLevel[medieval]', x=-544.15, y=113.00, z=-1161.82] died, message: 'Unemployed was slain by Zombie'
[22Jun2025 20:09:33.417] [Server thread/INFO] [forge.net.mca.MCA/]: Villagers clothing  does not exist!
[22Jun2025 20:09:33.417] [Server thread/INFO] [forge.net.mca.MCA/]: Villagers hair  does not exist!
[22Jun2025 20:10:14.584] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi has made the advancement [Suit Up]
[22Jun2025 20:11:11.156] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Unemployed'/16104, l='ServerLevel[medieval]', x=-598.20, y=119.38, z=-1192.28] died, message: 'Unemployed was slain by Zombie'
[22Jun2025 20:11:28.309] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Unemployed'/15845, l='ServerLevel[medieval]', x=-586.30, y=115.00, z=-1176.36] died, message: 'Unemployed was slain by Zombie'
[22Jun2025 20:11:45.464] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ has made the advancement [The Cursed Soul]
[22Jun2025 20:11:49.157] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Fisherman'/15968, l='ServerLevel[medieval]', x=-613.74, y=118.00, z=-1170.54] died, message: 'Fisherman was slain by Zombie'
[22Jun2025 20:11:49.165] [Server thread/INFO] [forge.net.mca.MCA/]: Villagers clothing  does not exist!
[22Jun2025 20:11:49.165] [Server thread/INFO] [forge.net.mca.MCA/]: Villagers hair  does not exist!
[22Jun2025 20:13:11.763] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder was slain by Gunnarr
[22Jun2025 20:13:11.783] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 20:13:42.922] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to -753.500000, 118.000000, -1124.500000]
[22Jun2025 20:13:47.867] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Cow['Wally'/16704, l='ServerLevel[medieval]', x=-748.46, y=118.00, z=-1123.13] died: Wally was slain by Sofx0Loder
[22Jun2025 20:13:47.869] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Cow['bally'/16706, l='ServerLevel[medieval]', x=-749.55, y=118.00, z=-1125.51] died: bally was slain by Sofx0Loder
[22Jun2025 20:13:47.870] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Cow['Sally'/16705, l='ServerLevel[medieval]', x=-748.21, y=118.00, z=-1124.53] died: Sally was slain by Sofx0Loder
[22Jun2025 20:13:53.781] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vindicator['Gunnarr'/16772, l='ServerLevel[medieval]', x=-749.70, y=118.05, z=-1124.52] died: Gunnarr was slain by Sofx0Loder
[22Jun2025 20:13:56.935] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ has made the advancement [Spooky Scary Skeletons]
[22Jun2025 20:19:36.073] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi has made the advancement [Sweet Dreams]
[22Jun2025 20:19:52.364] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder has made the advancement [Take Aim]
[22Jun2025 20:22:04.915] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi was slain by Spider
[22Jun2025 20:22:04.936] [Server thread/INFO] [tombstone/]: The player caraputi has successfully been saved
[22Jun2025 20:22:05.045] [Netty Epoll Server IO #6/ERROR] [net.bettercombat.network.ServerNetwork/]: Server handling Packets.C2S_AttackRequest - No current attack hand!
[22Jun2025 20:22:05.045] [Netty Epoll Server IO #6/ERROR] [net.bettercombat.network.ServerNetwork/]: Combo count: 1 is dual wielding: false
[22Jun2025 20:22:05.045] [Netty Epoll Server IO #6/ERROR] [net.bettercombat.network.ServerNetwork/]: Main-hand stack: 0 air
[22Jun2025 20:22:05.046] [Netty Epoll Server IO #6/ERROR] [net.bettercombat.network.ServerNetwork/]: Off-hand stack: 0 air
[22Jun2025 20:22:05.046] [Netty Epoll Server IO #6/ERROR] [net.bettercombat.network.ServerNetwork/]: Selected slot server: 0 | client: 0
[22Jun2025 20:22:05.619] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Flancito0_> zzz
[22Jun2025 20:22:06.431] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Flancito0_> zzz
[22Jun2025 20:22:06.722] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Flancito0_> z
[22Jun2025 20:22:06.970] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Flancito0_> z
[22Jun2025 20:22:07.211] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Flancito0_> z
[22Jun2025 20:22:07.659] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Flancito0_> z
[22Jun2025 20:22:08.214] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Flancito0_> zz
[22Jun2025 20:22:09.721] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Flancito0_> zzzzzz
[22Jun2025 20:22:25.727] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <caraputi> -739 76 -826
[22Jun2025 20:22:46.173] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported caraputi to -738.500000, 76.000000, -825.500000]
[22Jun2025 20:22:56.673] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi has made the advancement [Spooky Scary Skeletons]
[22Jun2025 20:23:00.333] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Flancito0_> zzzzzzz
[22Jun2025 20:23:01.318] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Flancito0_> zzzz
[22Jun2025 20:23:03.977] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Sofx0Loder> zz
[22Jun2025 20:23:04.431] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Sofx0Loder> z
[22Jun2025 20:23:04.972] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Sofx0Loder> z
[22Jun2025 20:23:05.418] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Sofx0Loder> z
[22Jun2025 20:23:05.883] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Sofx0Loder> z
[22Jun2025 20:23:06.488] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Flancito0_> zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz
[22Jun2025 20:23:20.569] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi was slain by Skull Deserter
[22Jun2025 20:23:20.591] [Server thread/INFO] [tombstone/]: The player caraputi has successfully been saved
[22Jun2025 20:23:20.684] [Netty Epoll Server IO #6/ERROR] [net.bettercombat.network.ServerNetwork/]: Server handling Packets.C2S_AttackRequest - No current attack hand!
[22Jun2025 20:23:20.684] [Netty Epoll Server IO #6/ERROR] [net.bettercombat.network.ServerNetwork/]: Combo count: 1 is dual wielding: false
[22Jun2025 20:23:20.684] [Netty Epoll Server IO #6/ERROR] [net.bettercombat.network.ServerNetwork/]: Main-hand stack: 0 air
[22Jun2025 20:23:20.684] [Netty Epoll Server IO #6/ERROR] [net.bettercombat.network.ServerNetwork/]: Off-hand stack: 0 air
[22Jun2025 20:23:20.684] [Netty Epoll Server IO #6/ERROR] [net.bettercombat.network.ServerNetwork/]: Selected slot server: 0 | client: 0
[22Jun2025 20:23:31.380] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Kicked caraputi: Kicked by an operator]
[22Jun2025 20:23:31.425] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: caraputi lost connection: Kicked by an operator
[22Jun2025 20:23:31.425] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi left the game
[22Jun2025 20:23:31.426] [Server thread/INFO] [voicechat/]: [voicechat] Disconnecting client caraputi
[22Jun2025 20:23:41.033] [ForkJoinPool.commonPool-worker-10/WARN] [SkinRestorer/]: Failed to fetch skin: not found
[22Jun2025 20:23:41.081] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: caraputi[/127.221.0.19:57887] logged in with entity id 28815 at (-750.5, 79.0, -842.5)
[22Jun2025 20:23:41.097] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player caraputi
[22Jun2025 20:23:41.098] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi joined the game
[22Jun2025 20:23:41.126] [Server thread/INFO] [Jade/]: Syncing config to caraputi (970c9ec0-23b6-3424-9863-29235517ebc7)
[22Jun2025 20:23:41.773] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of caraputi (18)
[22Jun2025 20:23:41.773] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to caraputi
[22Jun2025 20:23:42.579] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported caraputi to -738.500000, 76.000000, -825.500000]
[22Jun2025 20:23:57.048] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 970c9ec0-23b6-3424-9863-29235517ebc7
[22Jun2025 20:23:58.048] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 970c9ec0-23b6-3424-9863-29235517ebc7
[22Jun2025 20:23:58.048] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player caraputi (970c9ec0-23b6-3424-9863-29235517ebc7) successfully connected to voice chat
[22Jun2025 20:25:45.126] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder was shot by Skeleton
[22Jun2025 20:25:45.135] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 20:25:47.515] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ has made the advancement [Where Is The Stone Pen?]
[22Jun2025 20:27:30.500] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi was slain by Skull Deserter
[22Jun2025 20:27:30.545] [Server thread/INFO] [tombstone/]: The player caraputi has successfully been saved
[22Jun2025 20:28:31.953] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi has made the advancement [Knowledge of Death]
[22Jun2025 20:28:31.953] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi has reached the goal [Chain Death]
[22Jun2025 20:28:31.953] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi was slain by Skull Deserter
[22Jun2025 20:28:31.988] [Server thread/INFO] [tombstone/]: The player caraputi has successfully been saved
[22Jun2025 20:29:13.303] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi was slain by Skull Deserter
[22Jun2025 20:29:13.339] [Server thread/INFO] [tombstone/]: The player caraputi has successfully been saved
[22Jun2025 20:30:28.401] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi was slain by Zombie
[22Jun2025 20:30:28.421] [Server thread/INFO] [tombstone/]: The player caraputi has successfully been saved
[22Jun2025 20:32:37.327] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to caraputi]
[22Jun2025 20:34:29.954] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder has made the advancement [The Cursed Soul]
[22Jun2025 20:35:37.864] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi has made the advancement [Ashes 'n Bones]
[22Jun2025 20:36:23.103] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi was shot by Skeleton
[22Jun2025 20:36:23.124] [Server thread/INFO] [tombstone/]: The player caraputi has successfully been saved
[22Jun2025 20:36:26.708] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: caraputi lost connection: Disconnected
[22Jun2025 20:36:26.708] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi left the game
[22Jun2025 20:36:26.709] [Server thread/INFO] [voicechat/]: [voicechat] Disconnecting client caraputi
