[22Jun2025 16:46:42.981] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[22Jun2025 16:46:42.985] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[22Jun2025 16:46:43.956] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[22Jun2025 16:46:44.026] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/mellevalac454545hingada/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[22Jun2025 16:46:44.539] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mellevalac454545hingada/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[22Jun2025 16:46:44.540] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mellevalac454545hingada/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[22Jun2025 16:46:44.540] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mellevalac454545hingada/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[22Jun2025 16:46:44.541] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mellevalac454545hingada/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[22Jun2025 16:46:45.009] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[22Jun2025 16:46:45.011] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 22 dependencies adding them to mods collection
[22Jun2025 16:46:49.392] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[22Jun2025 16:46:50.046] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[22Jun2025 16:46:50.047] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[22Jun2025 16:46:50.206] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
[22Jun2025 16:46:50.207] [main/INFO] [ModernFix/]: Applying Nashorn fix
[22Jun2025 16:46:50.223] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[22Jun2025 16:46:50.322] [main/WARN] [mixin/]: Reference map 'mixins.dried_ghast.refmap.json' for mixins.dried_ghast.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 16:46:50.390] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 16:46:50.557] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 16:46:50.562] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 16:46:50.616] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 16:46:50.628] [main/WARN] [mixin/]: Reference map 'mixins.luminous_nether.refmap.json' for mixins.luminous_nether.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 16:46:50.664] [main/WARN] [mixin/]: Reference map 'sittingplus.refmap.json' for sittingplus.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 16:46:50.725] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 16:46:50.739] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 16:46:50.816] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 16:46:50.866] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 16:46:50.890] [main/INFO] [Puzzles Lib/]: Loading 160 mods:
	- aes 1.0.0
[22Jun2025 16:47:22.301] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe nefdecomod:slingshot_recipe_1: com.google.gson.JsonSyntaxException: Unknown item 'nefdecomod:deleted_mod_element'
[22Jun2025 16:47:22.303] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:copper_dragon_chestplate: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:armor_copper_chestplate'
[22Jun2025 16:47:22.309] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe outer_end:azure_chest: com.google.gson.JsonSyntaxException: Unknown item 'outer_end:azure_chest'
[22Jun2025 16:47:22.312] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:copper_dragon_boots: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:armor_copper_boots'
[22Jun2025 16:47:22.312] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe sophisticatedstorage:storage_advanced_alchemy_upgrade_from_backpack_advanced_alchemy_upgrade: com.google.gson.JsonSyntaxException: Unknown item 'sophisticatedbackpacks:advanced_alchemy_upgrade'
[22Jun2025 16:47:22.313] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe nethersdelight:cutting/hoglin_sausage_alt: com.google.gson.JsonSyntaxException: Unknown item 'nethersdelight:hoglin_loin'
[22Jun2025 16:47:22.319] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe farmersdelight:cutting/azure_door: com.google.gson.JsonSyntaxException: Unknown ingredient type: farmersdelight:tool
[22Jun2025 16:47:22.327] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/constantan" Skipping...
[22Jun2025 16:47:22.327] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:constantan_nugget_from_blasting_constantan_weapons as it's serializer returned null
[22Jun2025 16:47:22.328] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:white_chestplate: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:armor_white_chestplate'
[22Jun2025 16:47:22.331] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe nefdecomod:slingshot_recipe_3b: com.google.gson.JsonSyntaxException: Unknown item 'nefdecomod:deleted_mod_element'
[22Jun2025 16:47:22.331] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe nefdecomod:slingshot_recipe_3a: com.google.gson.JsonSyntaxException: Unknown item 'nefdecomod:deleted_mod_element'
[22Jun2025 16:47:22.333] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe nefdecomod:slingshot_recipe_1b: com.google.gson.JsonSyntaxException: Unknown item 'nefdecomod:deleted_mod_element'
[22Jun2025 16:47:22.335] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe nefdecomod:slingshot_recipe_2b: com.google.gson.JsonSyntaxException: Unknown item 'nefdecomod:deleted_mod_element'
[22Jun2025 16:47:22.336] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe nefdecomod:slingshot_recipe_2a: com.google.gson.JsonSyntaxException: Unknown item 'nefdecomod:deleted_mod_element'
[22Jun2025 16:47:22.336] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe nefdecomod:slingshot_recipe_1a: com.google.gson.JsonSyntaxException: Unknown item 'nefdecomod:deleted_mod_element'
[22Jun2025 16:47:22.339] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:dark_metal_helmet: com.google.gson.JsonSyntaxException: Unknown item 'born_in_chaos_v1:dark_metal_armor_helmet'
[22Jun2025 16:47:22.345] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/lead" Skipping...
[22Jun2025 16:47:22.345] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:lead_nugget_from_blasting_lead_weapons as it's serializer returned null
[22Jun2025 16:47:22.345] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe nefdecomod:slingshot_recipe_6b: com.google.gson.JsonSyntaxException: Unknown item 'nefdecomod:deleted_mod_element'
[22Jun2025 16:47:22.346] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe nefdecomod:slingshot_recipe_6a: com.google.gson.JsonSyntaxException: Unknown item 'nefdecomod:deleted_mod_element'
[22Jun2025 16:47:22.346] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe nefdecomod:slingshot_recipe_5b: com.google.gson.JsonSyntaxException: Unknown item 'nefdecomod:deleted_mod_element'
[22Jun2025 16:47:22.346] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe nefdecomod:slingshot_recipe_5a: com.google.gson.JsonSyntaxException: Unknown item 'nefdecomod:deleted_mod_element'
[22Jun2025 16:47:22.346] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe nefdecomod:slingshot_recipe_4b: com.google.gson.JsonSyntaxException: Unknown item 'nefdecomod:deleted_mod_element'
[22Jun2025 16:47:22.347] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe nefdecomod:slingshot_recipe_4a: com.google.gson.JsonSyntaxException: Unknown item 'nefdecomod:deleted_mod_element'
[22Jun2025 16:47:22.351] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe outer_end:azure_vertical_to_planks as it's serializer returned null
[22Jun2025 16:47:22.352] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/copper" Skipping...
[22Jun2025 16:47:22.352] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:copper_nugget_from_smelting_copper_weapons as it's serializer returned null
[22Jun2025 16:47:22.352] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/tin" Skipping...
[22Jun2025 16:47:22.352] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:tin_nugget_from_smelting_tin_weapons as it's serializer returned null
[22Jun2025 16:47:22.368] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe sophisticatedstorage:backpack_stack_downgrade_tier_2_from_storage_stack_downgrade_tier_2: com.google.gson.JsonSyntaxException: Unknown item 'sophisticatedbackpacks:stack_downgrade_tier_2'
[22Jun2025 16:47:22.371] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:dragon_bone_greatsword_recipe: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:dragonbone'
[22Jun2025 16:47:22.371] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:silver_dragon_chestplate: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:armor_silver_chestplate'
[22Jun2025 16:47:22.373] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe outer_end:violite/tiles/slab_from_vertical_slab as it's serializer returned null
[22Jun2025 16:47:22.377] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe outer_end:azure_vertical_slab as it's serializer returned null
[22Jun2025 16:47:22.381] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe sophisticatedstorage:storage_stack_upgrade_omega_tier_from_backpack_stack_upgrade_omega_tier: com.google.gson.JsonSyntaxException: Unknown item 'sophisticatedbackpacks:stack_upgrade_omega_tier'
[22Jun2025 16:47:22.382] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:dragon_lightning_lance_recipe: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:lightning_dragon_blood'
[22Jun2025 16:47:22.397] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/invar" Skipping...
[22Jun2025 16:47:22.397] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:invar_nugget_from_blasting_invar_weapons as it's serializer returned null
[22Jun2025 16:47:22.403] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:dragonsteel_fire_boots: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:dragonsteel_fire_boots'
[22Jun2025 16:47:22.404] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe outer_end:azure_vertical_planks as it's serializer returned null
[22Jun2025 16:47:22.419] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:light_upgrade_blazing_halberd: com.google.gson.JsonSyntaxException: Unknown item 'dungeons_and_combat:deleted_mod_element'
[22Jun2025 16:47:22.424] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:electric_leggings: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:armor_electric_leggings'
[22Jun2025 16:47:22.425] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:dragonsteel_lightning_recipe_greatsword: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:dragonsteel_lightning_ingot'
[22Jun2025 16:47:22.427] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:blue_leggings: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:armor_blue_leggings'
[22Jun2025 16:47:22.438] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/aluminum" Skipping...
[22Jun2025 16:47:22.438] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:aluminum_nugget_from_smelting_aluminum_weapons as it's serializer returned null
[22Jun2025 16:47:22.438] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:dragonsteel_ice_recipe_long_sword: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:dragonsteel_ice_ingot'
[22Jun2025 16:47:22.447] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe sophisticatedstorage:backpack_stack_upgrade_omega_tier_from_storage_stack_upgrade_omega_tier: com.google.gson.JsonSyntaxException: Unknown item 'sophisticatedbackpacks:stack_upgrade_omega_tier'
[22Jun2025 16:47:22.447] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe outer_end:azure_trapped_chest: com.google.gson.JsonSyntaxException: Unknown item 'outer_end:azure_chest'
[22Jun2025 16:47:22.453] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe botanypots:rusticdelight/crop/wild_coffee as it's serializer returned null
[22Jun2025 16:47:22.454] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:dragon_lightning_dagger_recipe: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:lightning_dragon_blood'
[22Jun2025 16:47:22.456] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:dragonsteel_lightning_recipe_katana: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:dragonsteel_lightning_ingot'
[22Jun2025 16:47:22.457] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:dragonsteel_fire_helmet: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:dragonsteel_fire_helmet'
[22Jun2025 16:47:22.458] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe outer_end:violite/vertical_slab as it's serializer returned null
[22Jun2025 16:47:22.460] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe sophisticatedstorage:backpack_alchemy_upgrade_from_storage_alchemy_upgrade: com.google.gson.JsonSyntaxException: Unknown item 'sophisticatedbackpacks:alchemy_upgrade'
[22Jun2025 16:47:22.461] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe outer_end:violite/tiles/vertical_slab_from_violite_stonecutting as it's serializer returned null
[22Jun2025 16:47:22.461] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/electrum" Skipping...
[22Jun2025 16:47:22.462] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:electrum_nugget_from_blasting_electrum_weapons as it's serializer returned null
[22Jun2025 16:47:22.463] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe outer_end:violite/bricks/vertical_slab_violite_stonecutting as it's serializer returned null
[22Jun2025 16:47:22.463] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/platinum" Skipping...
[22Jun2025 16:47:22.464] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:platinum_nugget_from_smelting_platinum_weapons as it's serializer returned null
[22Jun2025 16:47:22.468] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:electrict_boots: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:armor_electric_boots'
[22Jun2025 16:47:22.469] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:blue_helmet: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:armor_blue_helmet'
[22Jun2025 16:47:22.469] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe outer_end:azure_ladder as it's serializer returned null
[22Jun2025 16:47:22.470] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:silver_dragon_leggings: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:armor_silver_leggings'
[22Jun2025 16:47:22.471] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe argentinas_delight:jarralimon: com.google.gson.JsonSyntaxException: Unknown item 'boliviamod:limon'
[22Jun2025 16:47:22.471] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe outer_end:violite/bricks/vertical_slab as it's serializer returned null
[22Jun2025 16:47:22.471] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:dragon_ice_dagger_recipe: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:ice_dragon_blood'
[22Jun2025 16:47:22.472] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:white_boots: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:armor_white_boots'
[22Jun2025 16:47:22.472] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/aluminum" Skipping...
[22Jun2025 16:47:22.472] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:aluminum_nugget_from_blasting_aluminum_weapons as it's serializer returned null
[22Jun2025 16:47:22.475] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:dragonsteel_fire_recipe_katana: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:dragonsteel_fire_ingot'
[22Jun2025 16:47:22.476] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe botanypots:rusticdelight/crop/wild_cotton as it's serializer returned null
[22Jun2025 16:47:22.485] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe outer_end:stripped_azure_post as it's serializer returned null
[22Jun2025 16:47:22.485] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:light_upgrade_molten_bone_greatsword: com.google.gson.JsonSyntaxException: Unknown item 'dungeons_and_combat:deleted_mod_element'
[22Jun2025 16:47:22.494] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe outer_end:azure_bookshelf as it's serializer returned null
[22Jun2025 16:47:22.494] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/bronze" Skipping...
[22Jun2025 16:47:22.494] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:bronze_nugget_from_blasting_bronze_weapons as it's serializer returned null
[22Jun2025 16:47:22.503] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe sophisticatedstorage:storage_stack_downgrade_tier_1_from_backpack_stack_downgrade_tier_1: com.google.gson.JsonSyntaxException: Unknown item 'sophisticatedbackpacks:stack_downgrade_tier_1'
[22Jun2025 16:47:22.504] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe sophisticatedstorage:storage_alchemy_upgrade_from_backpack_alchemy_upgrade: com.google.gson.JsonSyntaxException: Unknown item 'sophisticatedbackpacks:alchemy_upgrade'
[22Jun2025 16:47:22.504] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe outer_end:violite/mossy_bricks/slab_from_vertical_slab as it's serializer returned null
[22Jun2025 16:47:22.511] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe outer_end:violite/vertical_slab_stonecutting as it's serializer returned null
[22Jun2025 16:47:22.519] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:dark_metal_leggings: com.google.gson.JsonSyntaxException: Unknown item 'born_in_chaos_v1:dark_metal_armor_leggings'
[22Jun2025 16:47:22.521] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe sophisticatedstorage:storage_stack_downgrade_tier_2_from_backpack_stack_downgrade_tier_2: com.google.gson.JsonSyntaxException: Unknown item 'sophisticatedbackpacks:stack_downgrade_tier_2'
[22Jun2025 16:47:22.526] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/nickel" Skipping...
[22Jun2025 16:47:22.526] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:nickel_nugget_from_smelting_nickel_weapons as it's serializer returned null
[22Jun2025 16:47:22.526] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/electrum" Skipping...
[22Jun2025 16:47:22.526] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:electrum_nugget_from_smelting_electrum_weapons as it's serializer returned null
[22Jun2025 16:47:22.527] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe argentinas_delight:caimancrudocraft: com.google.gson.JsonSyntaxException: Unknown item 'boliviamod:carne_de_lagarto'
[22Jun2025 16:47:22.527] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:blue_chestplate: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:armor_blue_chestplate'
[22Jun2025 16:47:22.533] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe farmersdelight:cutting/azure_pith: com.google.gson.JsonSyntaxException: Unknown ingredient type: farmersdelight:tool
[22Jun2025 16:47:22.539] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:green_boots: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:armor_green_boots'
[22Jun2025 16:47:22.540] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:dragon_fire_greatsword_recipe: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:fire_dragon_blood'
[22Jun2025 16:47:22.540] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe outer_end:azure_vertical_to_slab as it's serializer returned null
[22Jun2025 16:47:22.540] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/lead" Skipping...
[22Jun2025 16:47:22.540] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:lead_nugget_from_smelting_lead_weapons as it's serializer returned null
[22Jun2025 16:47:22.541] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:green_chestplate: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:armor_green_chestplate'
[22Jun2025 16:47:22.542] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:copper_dragon_leggings: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:armor_copper_leggings'
[22Jun2025 16:47:22.546] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe outer_end:azure_post as it's serializer returned null
[22Jun2025 16:47:22.547] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:copper_dragon_helmet: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:armor_copper_helmet'
[22Jun2025 16:47:22.547] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:gray_chestplate: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:armor_gray_chestplate'
[22Jun2025 16:47:22.549] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe oceanic_delight:jeed_comfort: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[22Jun2025 16:47:22.549] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe sophisticatedstorage:backpack_stack_downgrade_tier_3_from_storage_stack_downgrade_tier_3: com.google.gson.JsonSyntaxException: Unknown item 'sophisticatedbackpacks:stack_downgrade_tier_3'
[22Jun2025 16:47:22.550] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:silver_dragon_helmet: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:armor_silver_helmet'
